code,BUF,MIA,NE,NY,BAL,CIN,CLE,PIT,HOU,IND,JAX,TEN,DEN,KC,LV,LA,DAL,PHI,WAS,CHI,DET,GB,MIN,ATL,CAR,NO,TB,ARI,SEA,SF,LON,TOT,MEX,FRA
BUF,0.0,1654.4554301637786,762.4566395135872,448.0380953798281,429.7069996286516,632.0668210594113,1265.4244979668727,278.20542613659427,2078.559502915457,702.4681495778042,1408.7564420057543,1005.1354019351779,2211.648534397845,1381.594132519011,3190.236579463351,3553.55362979704,1952.1593532489014,440.27817013759875,459.6734316317871,733.5620785242007,10389.43986274854,770.7810741757463,1185.0702948651847,1116.8104247781866,859.0132806246744,1746.694084370098,1681.0589883999394,3082.511127457642,3412.4810385828387,3685.0379073311824,5730.123077284509,5741.705495163684,3237.108399535136,6366.403185615719
MIA,1654.4554301637786,0.0,2268.7529293381253,1537.3744819067658,1303.2184997788308,1301.266183140901,397.68876103204803,1390.7143892109996,1490.7911298377387,1422.378732408657,296.2889063301764,1101.6447946763,2626.5410368017997,1804.8183253537884,3399.966909372617,3676.482859462313,1701.395073419961,1408.7954055420541,1258.2820259498951,1686.3111253260502,12025.704045783103,1968.3937215584647,2217.609297771788,757.8214439436911,810.9885911451738,983.8439609938381,222.3216221820696,3113.449476673715,4228.203071446135,4014.0351659685566,6948.56033357443,6962.1843208870905,2152.241409329123,7597.68541559924
NE,762.4566395135872,2268.7529293381253,0.0,734.6427255677636,972.2103769042735,1393.9838286275676,1912.256441434067,1019.2260412038681,2840.4472311334152,1451.3424993582346,2068.0188365611302,1767.1022655023346,2824.237466091944,2078.8810034021985,3799.3270434378337,4170.709978955504,2700.682994868465,860.0015725457644,1018.0190837651728,1419.6639807695014,9764.45647100131,1332.0149819197006,1710.0379097096838,1850.114302718507,1543.3322324838234,2501.8208627301783,2342.081932452375,3740.8251270359506,3781.087120014518,4236.14118049815,4968.678537005422,4980.1713034798095,3996.298491414736,5604.186919741105
NY,448.0380953798281,1537.3744819067658,734.6427255677636,0.0,276.31691476266604,910.5791111910664,1193.3865155673911,503.4650048032917,2291.517035247764,1032.6261969672603,1351.57971993507,1219.706640834468,2616.935112416649,1749.0919550619053,3588.9428879460197,3946.236263094972,2230.267423563393,137.11247453779546,318.78302684348944,1136.8231463031123,10499.097583748224,1214.4567037437394,1627.351126375919,1203.8583588531171,859.3012475850462,1884.5748433972117,1622.7959906224896,3454.621813155781,3859.849165973544,4103.154444802643,5562.32801057797,5574.795509704967,3377.4931958318944,6206.946896702918
BAL,429.7069996286516,1303.2184997788308,972.2103769042735,276.31691476266604,0.0,680.9523998309181,940.0571498524304,317.9281467048648,2021.2895627809698,820.7763371781076,1095.962553068238,957.694973347853,2428.762696764095,1539.0950627784548,3389.739057348499,3740.6413249757434,1974.6252312966633,143.14997514373562,45.84757797142509,972.327753880999,10722.671375541333,1110.2385984795756,1508.9933044792176,927.541893130431,585.8643810768814,1608.5562569335689,1369.881829248746,3235.3314970522842,3751.011821382127,3923.0664117721635,5838.560131752204,5851.013286645554,3101.18097507965,6483.046253528096
CIN,632.0668210594113,1301.266183140901,1393.9838286275676,910.5791111910664,680.9523998309181,0.0,912.6820506706072,413.3919810009252,1446.546116734441,159.99172407482985,1011.1159398530001,381.9685878613105,1760.6347070710895,860.9865303728955,2712.6750864572864,3061.0998507395525,1333.1294840599862,807.7122566346113,661.8699424578413,404.7479937626895,10885.199851785537,669.4865130270587,974.0188485934655,594.5349033098547,539.6742232028371,1138.2790060257696,1251.824555289744,2554.500274476531,3168.8159747792283,3256.524350108305,6362.175966591718,6373.748016892369,2614.598938833798,6998.17033811379
CLE,1265.4244979668727,397.68876103204803,1912.256441434067,1193.3865155673911,940.0571498524304,912.6820506706072,0.0,997.2729857859878,1422.822885394003,1042.5572463983717,159.0497778118679,764.157591936508,2373.8710016655164,1505.1678429467656,3213.4017088492046,3515.556659101069,1549.0897003928894,1059.0702707966836,894.2672080577344,1306.482174969065,11649.832877619923,1582.0480641983847,1853.2960189509745,427.6504320746767,413.97203947957723,914.1752562107283,430.0660819585712,2960.242672877285,3935.1595684402587,3813.8560746423796,6696.944859528787,6710.088423817382,2293.783877166847,7345.25124309127
PIT,278.20542613659427,1390.7143892109996,1019.2260412038681,503.4650048032917,317.9281467048648,413.3919810009252,997.2729857859878,0.0,1839.8034493954603,529.1615864973796,1136.5563255532322,758.4473428383195,2123.240966013711,1246.4960112631634,3090.758000929384,3445.896937555554,1745.167140634483,416.9880367602961,319.78863081380683,655.9326000418225,10664.475089135574,798.9066291507545,1192.5112140349481,840.5196796598909,586.2309696822797,1482.617793824415,1407.224259181345,2951.349258907266,3433.9912171478295,3614.862164821953,5974.182482652102,5986.050693092972,2978.004962382693,6613.467055248309
HOU,2078.559502915457,1490.7911298377387,2840.4472311334152,2291.517035247764,2021.2895627809698,1446.546116734441,1422.822885394003,1839.8034493954603,0.0,1402.8088914886287,1329.033482193374,1081.529076990431,1421.724635952351,1046.1321407794433,1976.8521942244108,2215.487435369967,376.7695696222976,2164.2045058415765,1984.7048074164295,1525.826623366136,12018.141561622995,1771.93044792162,1712.5845362801017,1135.7558045311166,1498.1738148731213,515.1142073419645,1272.4356545104006,1652.3953964152267,3047.172378380512,2599.398070744815,7808.668854495381,7820.262203322895,1216.1635199585226,8444.579575012653
IND,702.4681495778042,1422.378732408657,1451.3424993582346,1032.6261969672603,820.7763371781076,159.99172407482985,1042.5572463983717,529.1615864973796,1402.8088914886287,0.0,1128.03573109207,403.36811178119996,1610.3244281033385,719.4262803951694,2568.994708355306,2920.9228109485834,1250.9374476390785,939.9126330140626,805.9505046774606,264.18629804506133,10833.509008203202,550.4140305219698,822.3550695075597,686.5460832374653,689.0678170410897,1148.6429185034356,1354.434955743317,2422.436865956316,3008.9094687737215,3105.9617483978323,6416.482640379175,6427.741287508121,2594.839471773031,7048.690506265422
JAX,1408.7564420057543,296.2889063301764,2068.0188365611302,1351.57971993507,1095.962553068238,1011.1159398530001,159.0497778118679,1136.5563255532322,1329.033482193374,1128.03573109207,0.0,807.166455770003,2365.44959818332,1522.6381645590945,3173.7104144033847,3465.039759810997,1489.073810057157,1216.8581698202597,1050.122536871986,1391.6249148337295,11797.251876924967,1675.7051642970403,1921.3713222955837,462.54750593326526,550.3640162884191,814.3767130667077,274.8314876373651,2905.546397764567,3951.5919375608028,3781.1927350054752,6853.295259015316,6866.486082386774,2149.114032861842,7501.757711335432
TEN,1005.1354019351779,1101.6447946763,1767.1022655023346,1219.706640834468,957.694973347853,381.9685878613105,764.157591936508,758.4473428383195,1081.529076990431,403.36811178119996,807.166455770003,0.0,1646.6801440866407,751.3913669772534,2545.0683131585547,2874.0474621217986,1019.0613986956995,1098.320821861392,925.7410639648767,638.1993860272344,11236.873945783065,933.9967151409336,1122.375294162616,344.909399869901,545.7178902298585,757.6054951908835,996.767209936415,2340.5816247383095,3174.6841033922306,3122.5726779810975,6731.091460493457,6742.860966773907,2234.0768687821046,7369.193021829254
DEN,2211.648534397845,2626.5410368017997,2824.237466091944,2616.935112416649,2428.762696764095,1760.6347070710895,2373.8710016655164,2123.240966013711,1421.724635952351,1610.3244281033385,2365.44959818332,1646.6801440866407,0.0,908.869990625857,980.2350336298374,1348.3856725570329,1054.0946860427741,2540.1918788932276,2415.867220154611,1482.3747295288372,10863.904571007366,1493.6145328757802,1127.4278997837655,1950.4216123416186,2185.925425269664,1742.0706113288525,2448.4432262908176,947.1353850624974,1640.0561708696475,1495.9084886069097,7538.319594095172,7547.037859670183,2343.9859996112755,8127.792706357638
KC,1381.594132519011,1804.8183253537884,2078.8810034021985,1749.0919550619053,1539.0950627784548,860.9865303728955,1505.1678429467656,1246.4960112631634,1046.1321407794433,719.4262803951694,1522.6381645590945,751.3913669772534,908.869990625857,0.0,1851.695623627279,2201.6647650834343,739.365009211438,1659.2937837695504,1522.1840470960826,660.168783517443,10973.570848829642,807.2923786104577,667.1750910441891,1077.5931275524144,1281.0364855142327,1090.0784019119988,1657.309495570379,1706.5029767921808,2430.861430035363,2401.5188040758067,6983.818423719537,6994.133176855951,2243.971655405234,7602.344557565663
LV,3190.236579463351,3399.966909372617,3799.3270434378337,3588.9428879460197,3389.739057348499,2712.6750864572864,3213.4017088492046,3090.758000929384,1976.8521942244108,2568.994708355306,3173.7104144033847,2545.0683131585547,980.2350336298374,1851.695623627279,0.0,373.2646631492447,1700.5089785111695,3506.6260174203007,3373.685225367338,2458.773966407277,11111.947953566721,2471.561048654413,2092.671524839584,2809.93849594727,3090.712633499201,2432.6658772759965,3196.986122629452,390.67997122190303,1409.702964146956,622.546625378004,8408.11509311716,8415.806086219478,2440.2640848533647,8974.892349814823
LA,3553.55362979704,3676.482859462313,4170.709978955504,3946.236263094972,3740.6413249757434,3061.0998507395525,3515.556659101069,3445.896937555554,2215.487435369967,2920.9228109485834,3465.039759810997,2874.0474621217986,1348.3856725570329,2201.6647650834343,373.2646631492447,0.0,1977.5084779419503,3860.420292952456,3722.9505233607592,2820.730308310312,11268.719037618857,2841.59438014351,2465.257954740188,3122.962561704243,3418.0793498361036,2697.0657127403992,3467.0665002111114,564.0723549255671,1554.8766691708288,505.12770171375917,8767.639982767441,8775.10289091827,2503.0830562313686,9328.806096546487
DAL,1952.1593532489014,1701.395073419961,2700.682994868465,2230.267423563393,1974.6252312966633,1333.1294840599862,1549.0897003928894,1745.167140634483,376.7695696222976,1250.9374476390785,1489.073810057157,1019.0613986956995,1054.0946860427741,739.365009211438,1700.5089785111695,1977.5084779419503,0.0,2113.621183027213,1943.9942501376725,1314.0700051639128,11678.327619331762,1523.1918082930424,1400.138604397059,1185.157416186565,1521.662672279699,734.6225991493686,1496.5355605100838,1416.6693871356185,2688.964100823978,2318.325592222124,7657.566786768715,7668.505491774272,1511.339541626003,8285.099094033478
PHI,440.27817013759875,1408.7954055420541,860.0015725457644,137.11247453779546,143.14997514373562,807.7122566346113,1059.0702707966836,416.9880367602961,2164.2045058415765,939.9126330140626,1216.8581698202597,1098.320821861392,2540.1918788932276,1659.2937837695504,3506.6260174203007,3860.420292952456,2113.621183027213,0.0,183.21043166980263,1069.4300981215383,10622.217927039237,1178.2130531622167,1585.7813023292886,1068.9745267520943,722.4129512177458,1750.8482551845648,1488.8945933044972,3360.7336243679083,3826.3110123224615,4031.7056841790445,5697.997416944606,5710.504807839405,3242.339703622329,6342.8930932890125
WAS,459.6734316317871,1258.2820259498951,1018.0190837651728,318.78302684348944,45.84757797142509,661.8699424578413,894.2672080577344,319.78863081380683,1984.7048074164295,805.9505046774606,1050.122536871986,925.7410639648767,2415.867220154611,1522.1840470960826,3373.685225367338,3722.9505233607592,1943.9942501376725,183.21043166980263,0.0,968.2638256607818,10767.483988504204,1117.6195173174506,1512.1299376019458,885.7689485419218,541.457925809593,1567.7470627032187,1324.0652348710562,3214.521206986143,3753.152118359248,3911.037094976471,5880.943915957881,5893.431461359496,3059.193512931348,6525.679932868258
CHI,733.5620785242007,1686.3111253260502,1419.6639807695014,1136.8231463031123,972.327753880999,404.7479937626895,1306.482174969065,655.9326000418225,1525.826623366136,264.18629804506133,1391.6249148337295,638.1993860272344,1482.3747295288372,660.168783517443,2458.773966407277,2820.730308310312,1314.0700051639128,1069.4300981215383,968.2638256607818,0.0,10617.185001186399,295.7973549264755,572.4678642257225,945.5974662711836,944.3645870952422,1344.4070789373968,1614.1275983302733,2350.5216618558106,2793.599077508896,2966.360218561091,6348.354117173279,6359.061109547318,2737.8981121414545,6973.12409817526
DET,10389.43986274854,12025.704045783103,9764.45647100131,10499.097583748224,10722.671375541333,10885.199851785537,11649.832877619923,10664.475089135574,12018.141561622995,10833.509008203202,11797.251876924967,11236.873945783065,10863.904571007366,10973.570848829642,11111.947953566721,11268.719037618857,11678.327619331762,10622.217927039237,10767.483988504204,10617.185001186399,0.0,10329.794117343406,10310.608250746838,11470.047061796577,11248.388259483301,11959.223514914049,12070.379727338019,11448.662594856589,9718.988609640934,10805.07336058143,6064.8337782513945,6048.9105052859295,13171.88584543891,5555.019716071436
GB,770.7810741757463,1968.3937215584647,1332.0149819197006,1214.4567037437394,1110.2385984795756,669.4865130270587,1582.0480641983847,798.9066291507545,1771.93044792162,550.4140305219698,1675.7051642970403,933.9967151409336,1493.6145328757802,807.2923786104577,2471.561048654413,2841.59438014351,1523.1918082930424,1178.2130531622167,1117.6195173174506,295.7973549264755,10329.794117343406,0.0,414.4627542648707,1236.7625122446643,1201.095827035619,1629.4674231870558,1904.8432566657993,2410.6392043225287,2648.4089589066425,2935.269721233141,6179.846077849594,6189.998610905585,2988.0693590278615,6796.276053384166
MIN,1185.0702948651847,2217.609297771788,1710.0379097096838,1627.351126375919,1508.9933044792176,974.0188485934655,1853.2960189509745,1192.5112140349481,1712.5845362801017,822.3550695075597,1921.3713222955837,1122.375294162616,1127.4278997837655,667.1750910441891,2092.671524839584,2465.257954740188,1400.138604397059,1585.7813023292886,1512.1299376019458,572.4678642257225,10310.608250746838,414.4627542648707,0.0,1461.0623411982297,1511.2361713094144,1695.4541577059906,2118.776708206999,2067.0542586993442,2242.2003199341066,2532.766617818044,6450.204042082346,6459.611306701754,2909.509547047214,7053.7541420606785
ATL,1116.8104247781866,757.8214439436911,1850.114302718507,1203.8583588531171,927.541893130431,594.5349033098547,427.6504320746767,840.5196796598909,1135.7558045311166,686.5460832374653,462.54750593326526,344.909399869901,1950.4216123416186,1077.5931275524144,2809.93849594727,3122.962561704243,1185.157416186565,1068.9745267520943,885.7689485419218,945.5974662711836,11470.047061796577,1236.7625122446643,1461.0623411982297,0.0,364.5635940964183,683.9631574291657,668.5319134978952,2574.704577906527,3507.9534843378533,3403.0664614703614,6765.893289696268,6778.307606659656,2173.6494690887694,7409.999243758485
CAR,859.0132806246744,810.9885911451738,1543.3322324838234,859.3012475850462,585.8643810768814,539.6742232028371,413.97203947957723,586.2309696822797,1498.1738148731213,689.0678170410897,550.3640162884191,545.7178902298585,2185.925425269664,1281.0364855142327,3090.712633499201,3418.0793498361036,1521.662672279699,722.4129512177458,541.457925809593,944.3645870952422,11248.388259483301,1201.095827035619,1511.2361713094144,364.5635940964183,0.0,1045.5528430809745,822.0459538319503,2880.7327596280165,3674.3112147868796,3667.2252869649838,6418.199023112011,6430.812859458517,2525.4401741937027,7063.779111028226
NO,1746.694084370098,983.8439609938381,2501.8208627301783,1884.5748433972117,1608.5562569335689,1138.2790060257696,914.1752562107283,1482.617793824415,515.1142073419645,1148.6429185034356,814.3767130667077,757.6054951908835,1742.0706113288525,1090.0784019119988,2432.6658772759965,2697.0657127403992,734.6225991493686,1750.8482551845648,1567.7470627032187,1344.4070789373968,11959.223514914049,1629.4674231870558,1695.4541577059906,683.9631574291657,1045.5528430809745,0.0,770.4364565745531,2133.222243373913,3380.2682744641306,3051.9852804984976,7443.30425840377,7455.549537102756,1497.6931322524945,8085.947581573209
TB,1681.0589883999394,222.3216221820696,2342.081932452375,1622.7959906224896,1369.881829248746,1251.824555289744,430.0660819585712,1407.224259181345,1272.4356545104006,1354.434955743317,274.8314876373651,996.767209936415,2448.4432262908176,1657.309495570379,3196.986122629452,3467.0665002111114,1496.5355605100838,1488.8945933044972,1324.0652348710562,1614.1275983302733,12070.379727338019,1904.8432566657993,2118.776708206999,668.5319134978952,822.0459538319503,770.4364565745531,0.0,2903.3839901494707,4064.5599029976856,3813.634200077432,7100.323167948095,7113.702641970424,1950.2999718224937,7749.254805781808
ARI,3082.511127457642,3113.449476673715,3740.8251270359506,3454.621813155781,3235.3314970522842,2554.500274476531,2960.242672877285,2951.349258907266,1652.3953964152267,2422.436865956316,2905.546397764567,2340.5816247383095,947.1353850624974,1706.5029767921808,390.67997122190303,564.0723549255671,1416.6693871356185,3360.7336243679083,3214.521206986143,2350.5216618558106,11448.662594856589,2410.6392043225287,2067.0542586993442,2574.704577906527,2880.7327596280165,2133.222243373913,2903.3839901494707,0.0,1779.140364549064,979.2854496374479,8482.306674494661,8490.851226989173,2049.5962590302074,9067.347946563581
SEA,3412.4810385828387,4228.203071446135,3781.087120014518,3859.849165973544,3751.011821382127,3168.8159747792283,3935.1595684402587,3433.9912171478295,3047.172378380512,3008.9094687737215,3951.5919375608028,3174.6841033922306,1640.0561708696475,2430.861430035363,1409.702964146956,1554.8766691708288,2688.964100823978,3826.3110123224615,3753.152118359248,2793.599077508896,9718.988609640934,2648.4089589066425,2242.2003199341066,3507.9534843378533,3674.3112147868796,3380.2682744641306,4064.5599029976856,1779.140364549064,0.0,1134.9745209690336,7698.104888513677,7702.852341476906,3783.806979018451,8193.004770259495
SF,3685.0379073311824,4014.0351659685566,4236.14118049815,4103.154444802643,3923.0664117721635,3256.524350108305,3813.8560746423796,3614.862164821953,2599.398070744815,3105.9617483978323,3781.1927350054752,3122.5726779810975,1495.9084886069097,2401.5188040758067,622.546625378004,505.12770171375917,2318.325592222124,4031.7056841790445,3911.037094976471,2966.360218561091,10805.07336058143,2935.269721233141,2532.766617818044,3403.0664614703614,3667.2252869649838,3051.9852804984976,3813.634200077432,979.2854496374479,1134.9745209690336,0.0,8627.963166205676,8634.305533057986,2994.236293850578,9162.543620700591
LON,5730.123077284509,6948.56033357443,4968.678537005422,5562.32801057797,5838.560131752204,6362.175966591718,6696.944859528787,5974.182482652102,7808.668854495381,6416.482640379175,6853.295259015316,6731.091460493457,7538.319594095172,6983.818423719537,8408.11509311716,8767.639982767441,7657.566786768715,5697.997416944606,5880.943915957881,6348.354117173279,6064.8337782513945,6179.846077849594,6450.204042082346,6765.893289696268,6418.199023112011,7443.30425840377,7100.323167948095,8482.306674494661,7698.104888513677,8627.963166205676,0.0,15.987268870047483,8939.340199505901,649.1285770807086
TOT,5741.705495163684,6962.1843208870905,4980.1713034798095,5574.795509704967,5851.013286645554,6373.748016892369,6710.088423817382,5986.050693092972,7820.262203322895,6427.741287508121,6866.486082386774,6742.860966773907,7547.037859670183,6994.133176855951,8415.806086219478,8775.10289091827,7668.505491774272,5710.504807839405,5893.431461359496,6359.061109547318,6048.9105052859295,6189.998610905585,6459.611306701754,6778.307606659656,6430.812859458517,7455.549537102756,7113.702641970424,8490.851226989173,7702.852341476906,8634.305533057986,15.987268870047483,0.0,8951.701222148664,635.5911955307566
MEX,3237.108399535136,2152.241409329123,3996.298491414736,3377.4931958318944,3101.18097507965,2614.598938833798,2293.783877166847,2978.004962382693,1216.1635199585226,2594.839471773031,2149.114032861842,2234.0768687821046,2343.9859996112755,2243.971655405234,2440.2640848533647,2503.0830562313686,1511.339541626003,3242.339703622329,3059.193512931348,2737.8981121414545,13171.88584543891,2988.0693590278615,2909.509547047214,2173.6494690887694,2525.4401741937027,1497.6931322524945,1950.2999718224937,2049.5962590302074,3783.806979018451,2994.236293850578,8939.340199505901,8951.701222148664,0.0,9582.837986297362
FRA,6366.403185615719,7597.68541559924,5604.186919741105,6206.946896702918,6483.046253528096,6998.17033811379,7345.25124309127,6613.467055248309,8444.579575012653,7048.690506265422,7501.757711335432,7369.193021829254,8127.792706357638,7602.344557565663,8974.892349814823,9328.806096546487,8285.099094033478,6342.8930932890125,6525.679932868258,6973.12409817526,5555.019716071436,6796.276053384166,7053.7541420606785,7409.999243758485,7063.779111028226,8085.947581573209,7749.254805781808,9067.347946563581,8193.004770259495,9162.543620700591,649.1285770807086,635.5911955307566,9582.837986297362,0.0
